expect,opencode,opentime,num1,num2,num3,sum,rolling_sum_mean,rolling_sum_median,lag1_sum,diff1,diff2,sum_mod3,odd_even_1,big_small_1,lag1_odd_even_1.0,lag1_big_small_1.0
3258494,"2,6,1",2025-03-07 23:31:30,2,6,1,-1.019775925710672,0.0646846227353165,-0.2373563316387709,-0.0898026510133871,-1.0259783520851542,1.1972822349647692,-1.6035674514745462,1.0,0.0,1.0,0.0
3258493,"5,0,6",2025-03-07 23:28:00,5,0,6,-0.264386351110174,-0.9055847182944096,-0.2373563316387709,-0.9878291611472616,1.2824729401064427,-1.6048676766549033,1.0690449676496976,1.0,0.0,1.0,0.0
3258492,"2,1,7",2025-03-07 23:24:30,2,1,7,-0.642081138410423,-1.2290078319709856,-0.8307471607356977,-0.0898026510133871,0.2564945880212885,-1.6048676766549033,-0.2672612419124243,0.0,0.0,1.0,0.0
3258491,"5,0,3",2025-03-07 23:21:00,5,0,3,-1.397470713010921,-1.5524309456475618,-0.8307471607356977,-0.5388159060803244,1.2824729401064427,-0.8406449734859017,1.0690449676496976,0.0,0.0,0.0,0.0
3258490,"6,6,4",2025-03-07 23:17:30,6,6,4,1.6240875853910708,0.0646846227353165,-0.8307471607356977,-1.4368424162141988,0.0,0.4330595317957675,-0.2672612419124243,0.0,1.0,0.0,0.0
3258489,"2,8,6",2025-03-07 23:14:00,2,8,6,1.6240875853910708,2.005223304794769,2.7295978138458628,2.155263624321299,-1.5389675281277313,0.4330595317957675,-0.2672612419124243,0.0,1.0,0.0,1.0
3258498,"0,6,6",2025-03-07 23:45:30,0,6,6,0.1133084361900749,0.7115308500884668,0.3560344974581558,-0.0898026510133871,-1.5389675281277313,-0.0764222703169001,-1.6035674514745462,0.0,0.0,0.0,0.0
3258497,"5,5,0",2025-03-07 23:42:00,5,5,0,-0.642081138410423,-0.2587384909412594,-0.2373563316387709,0.3592106040535501,0.0,1.1972822349647692,-0.2672612419124243,0.0,0.0,0.0,0.0
3258496,"8,5,1",2025-03-07 23:38:30,8,5,1,0.868698010790573,0.7115308500884668,0.3560344974581558,-0.5388159060803244,0.7694837640638656,0.9425413339084352,1.0690449676496976,0.0,1.0,0.0,0.0
3258495,"5,3,3",2025-03-07 23:35:00,5,3,3,-0.264386351110174,0.3881077364118908,-0.2373563316387709,1.2572371141874246,0.5129891760425771,-0.0764222703169001,1.0690449676496976,1.0,0.0,0.0,1.0
3258494,"2,6,1",2025-03-07 23:31:30,2,6,1,-1.019775925710672,0.0646846227353165,-0.2373563316387709,-0.0898026510133871,-1.0259783520851542,1.1972822349647692,-1.6035674514745462,1.0,0.0,1.0,0.0
3258493,"5,0,6",2025-03-07 23:28:00,5,0,6,-0.264386351110174,-0.9055847182944096,-0.2373563316387709,-0.9878291611472616,1.2824729401064427,-1.6048676766549033,1.0690449676496976,1.0,0.0,1.0,0.0
3258492,"2,1,7",2025-03-07 23:24:30,2,1,7,-0.642081138410423,-1.2290078319709856,-0.8307471607356977,-0.0898026510133871,0.2564945880212885,-1.6048676766549033,-0.2672612419124243,0.0,0.0,1.0,0.0
3258491,"5,0,3",2025-03-07 23:21:00,5,0,3,-1.397470713010921,-1.5524309456475618,-0.8307471607356977,-0.5388159060803244,1.2824729401064427,-0.8406449734859017,1.0690449676496976,0.0,0.0,0.0,0.0
3258490,"6,6,4",2025-03-07 23:17:30,6,6,4,1.6240875853910708,0.0646846227353165,-0.8307471607356977,-1.4368424162141988,0.0,0.4330595317957675,-0.2672612419124243,0.0,1.0,0.0,0.0
3258489,"2,8,6",2025-03-07 23:14:00,2,8,6,1.6240875853910708,2.005223304794769,2.7295978138458628,2.155263624321299,-1.5389675281277313,0.4330595317957675,-0.2672612419124243,0.0,1.0,0.0,1.0
3258498,"0,6,6",2025-03-07 23:45:30,0,6,6,0.1133084361900749,0.7115308500884668,0.3560344974581558,-0.0898026510133871,-1.5389675281277313,-0.0764222703169001,-1.6035674514745462,0.0,0.0,0.0,0.0
3258497,"5,5,0",2025-03-07 23:42:00,5,5,0,-0.642081138410423,-0.2587384909412594,-0.2373563316387709,0.3592106040535501,0.0,1.1972822349647692,-0.2672612419124243,0.0,0.0,0.0,0.0
3258496,"8,5,1",2025-03-07 23:38:30,8,5,1,0.868698010790573,0.7115308500884668,0.3560344974581558,-0.5388159060803244,0.7694837640638656,0.9425413339084352,1.0690449676496976,0.0,1.0,0.0,0.0
3258495,"5,3,3",2025-03-07 23:35:00,5,3,3,-0.264386351110174,0.3881077364118908,-0.2373563316387709,1.2572371141874246,0.5129891760425771,-0.0764222703169001,1.0690449676496976,1.0,0.0,0.0,1.0
3258494,"2,6,1",2025-03-07 23:31:30,2,6,1,-1.019775925710672,0.0646846227353165,-0.2373563316387709,-0.0898026510133871,-1.0259783520851542,1.1972822349647692,-1.6035674514745462,1.0,0.0,1.0,0.0
3258493,"5,0,6",2025-03-07 23:28:00,5,0,6,-0.264386351110174,-0.9055847182944096,-0.2373563316387709,-0.9878291611472616,1.2824729401064427,-1.6048676766549033,1.0690449676496976,1.0,0.0,1.0,0.0
3258492,"2,1,7",2025-03-07 23:24:30,2,1,7,-0.642081138410423,-1.2290078319709856,-0.8307471607356977,-0.0898026510133871,0.2564945880212885,-1.6048676766549033,-0.2672612419124243,0.0,0.0,1.0,0.0
3258491,"5,0,3",2025-03-07 23:21:00,5,0,3,-1.397470713010921,-1.5524309456475618,-0.8307471607356977,-0.5388159060803244,1.2824729401064427,-0.8406449734859017,1.0690449676496976,0.0,0.0,0.0,0.0
3258490,"6,6,4",2025-03-07 23:17:30,6,6,4,1.6240875853910708,0.0646846227353165,-0.8307471607356977,-1.4368424162141988,0.0,0.4330595317957675,-0.2672612419124243,0.0,1.0,0.0,0.0
3258489,"2,8,6",2025-03-07 23:14:00,2,8,6,1.6240875853910708,2.005223304794769,2.7295978138458628,2.155263624321299,-1.5389675281277313,0.4330595317957675,-0.2672612419124243,0.0,1.0,0.0,1.0
3258499,"0,9,4",2025-03-07 23:49:00,0,9,4,0.6989632453288301,1.6212089884005696,1.697749375254331,0.0588235294117645,-1.9646285719705805,1.0597027118899935,-0.2672612419124243,1.0,0.0,0.0,0.0
3258498,"0,6,6",2025-03-07 23:45:30,0,6,6,0.2621112169983112,1.129933537370094,1.212678125181665,1.2352941176470589,-1.2871704437048632,-0.1445049152577263,-1.6035674514745462,0.0,0.0,1.0,0.0
3258497,"5,5,0",2025-03-07 23:42:00,5,5,0,-0.6115928396627267,0.3111411189859676,0.7276068751089989,0.6470588235294116,0.0677458128265717,1.0597027118899935,-0.2672612419124243,0.0,0.0,0.0,0.0
3258496,"8,5,1",2025-03-07 23:38:30,8,5,1,1.1358152736593492,0.6386580863396185,0.7276068751089989,-0.5294117647058826,0.7452039410922892,0.8188611864604496,1.0690449676496976,0.0,1.0,0.0,0.0
3258495,"5,3,3",2025-03-07 23:35:00,5,3,3,-0.1747408113322077,0.3111411189859676,-0.2425356250363329,1.8235294117647056,0.5193845650037167,-0.1445049152577263,1.0690449676496976,1.0,0.0,0.0,1.0
3258494,"2,6,1",2025-03-07 23:31:30,2,6,1,-1.0484448679932457,-0.0163758483676815,-0.2425356250363329,0.0588235294117645,-0.8355316915277182,1.0597027118899935,-1.6035674514745462,1.0,0.0,1.0,0.0
3258493,"5,0,6",2025-03-07 23:28:00,5,0,6,-0.1747408113322077,-0.9989267504286328,-0.2425356250363329,-1.1176470588235297,1.196842693269434,-1.5895540678349902,1.0690449676496976,1.0,0.0,1.0,0.0
3258492,"2,1,7",2025-03-07 23:24:30,2,1,7,-0.6115928396627267,-1.3264437177822836,-1.212678125181665,0.0588235294117645,0.2935651889151442,-1.5895540678349902,-0.2672612419124243,0.0,0.0,1.0,0.0
3258491,"5,0,3",2025-03-07 23:21:00,5,0,3,-1.4852968963237647,-1.6539606851359343,-1.212678125181665,-0.5294117647058826,1.196842693269434,-0.8670294915463583,1.0690449676496976,0.0,0.0,0.0,0.0
3258490,"6,6,4",2025-03-07 23:17:30,6,6,4,2.009519330320387,-0.0163758483676815,-1.212678125181665,-1.7058823529411766,0.0677458128265717,0.3371781356013615,-0.2672612419124243,0.0,1.0,0.0,0.0
3258499,"0,9,4",2025-03-07 23:49:00,0,9,4,0.6989632453288301,1.6212089884005696,1.697749375254331,0.0588235294117645,-1.9646285719705805,1.0597027118899935,-0.2672612419124243,1.0,0.0,0.0,0.0
3258498,"0,6,6",2025-03-07 23:45:30,0,6,6,0.2621112169983112,1.129933537370094,1.212678125181665,1.2352941176470589,-1.2871704437048632,-0.1445049152577263,-1.6035674514745462,0.0,0.0,1.0,0.0
3258497,"5,5,0",2025-03-07 23:42:00,5,5,0,-0.6115928396627267,0.3111411189859676,0.7276068751089989,0.6470588235294116,0.0677458128265717,1.0597027118899935,-0.2672612419124243,0.0,0.0,0.0,0.0
3258496,"8,5,1",2025-03-07 23:38:30,8,5,1,1.1358152736593492,0.6386580863396185,0.7276068751089989,-0.5294117647058826,0.7452039410922892,0.8188611864604496,1.0690449676496976,0.0,1.0,0.0,0.0
3258495,"5,3,3",2025-03-07 23:35:00,5,3,3,-0.1747408113322077,0.3111411189859676,-0.2425356250363329,1.8235294117647056,0.5193845650037167,-0.1445049152577263,1.0690449676496976,1.0,0.0,0.0,1.0
3258494,"2,6,1",2025-03-07 23:31:30,2,6,1,-1.0484448679932457,-0.0163758483676815,-0.2425356250363329,0.0588235294117645,-0.8355316915277182,1.0597027118899935,-1.6035674514745462,1.0,0.0,1.0,0.0
3258493,"5,0,6",2025-03-07 23:28:00,5,0,6,-0.1747408113322077,-0.9989267504286328,-0.2425356250363329,-1.1176470588235297,1.196842693269434,-1.5895540678349902,1.0690449676496976,1.0,0.0,1.0,0.0
3258492,"2,1,7",2025-03-07 23:24:30,2,1,7,-0.6115928396627267,-1.3264437177822836,-1.212678125181665,0.0588235294117645,0.2935651889151442,-1.5895540678349902,-0.2672612419124243,0.0,0.0,1.0,0.0
3258491,"5,0,3",2025-03-07 23:21:00,5,0,3,-1.4852968963237647,-1.6539606851359343,-1.212678125181665,-0.5294117647058826,1.196842693269434,-0.8670294915463583,1.0690449676496976,0.0,0.0,0.0,0.0
3258490,"6,6,4",2025-03-07 23:17:30,6,6,4,2.009519330320387,-0.0163758483676815,-1.212678125181665,-1.7058823529411766,0.0677458128265717,0.3371781356013615,-0.2672612419124243,0.0,1.0,0.0,0.0
3258499,"0,9,4",2025-03-07 23:49:00,0,9,4,0.6989632453288301,1.6212089884005696,1.697749375254331,0.0588235294117645,-1.9646285719705805,1.0597027118899935,-0.2672612419124243,1.0,0.0,0.0,0.0
3258498,"0,6,6",2025-03-07 23:45:30,0,6,6,0.2621112169983112,1.129933537370094,1.212678125181665,1.2352941176470589,-1.2871704437048632,-0.1445049152577263,-1.6035674514745462,0.0,0.0,1.0,0.0
3258497,"5,5,0",2025-03-07 23:42:00,5,5,0,-0.6115928396627267,0.3111411189859676,0.7276068751089989,0.6470588235294116,0.0677458128265717,1.0597027118899935,-0.2672612419124243,0.0,0.0,0.0,0.0
3258496,"8,5,1",2025-03-07 23:38:30,8,5,1,1.1358152736593492,0.6386580863396185,0.7276068751089989,-0.5294117647058826,0.7452039410922892,0.8188611864604496,1.0690449676496976,0.0,1.0,0.0,0.0
3258495,"5,3,3",2025-03-07 23:35:00,5,3,3,-0.1747408113322077,0.3111411189859676,-0.2425356250363329,1.8235294117647056,0.5193845650037167,-0.1445049152577263,1.0690449676496976,1.0,0.0,0.0,1.0
3258494,"2,6,1",2025-03-07 23:31:30,2,6,1,-1.0484448679932457,-0.0163758483676815,-0.2425356250363329,0.0588235294117645,-0.8355316915277182,1.0597027118899935,-1.6035674514745462,1.0,0.0,1.0,0.0
3258493,"5,0,6",2025-03-07 23:28:00,5,0,6,-0.1747408113322077,-0.9989267504286328,-0.2425356250363329,-1.1176470588235297,1.196842693269434,-1.5895540678349902,1.0690449676496976,1.0,0.0,1.0,0.0
3258492,"2,1,7",2025-03-07 23:24:30,2,1,7,-0.6115928396627267,-1.3264437177822836,-1.212678125181665,0.0588235294117645,0.2935651889151442,-1.5895540678349902,-0.2672612419124243,0.0,0.0,1.0,0.0
3258491,"5,0,3",2025-03-07 23:21:00,5,0,3,-1.4852968963237647,-1.6539606851359343,-1.212678125181665,-0.5294117647058826,1.196842693269434,-0.8670294915463583,1.0690449676496976,0.0,0.0,0.0,0.0
3258490,"6,6,4",2025-03-07 23:17:30,6,6,4,2.009519330320387,-0.0163758483676815,-1.212678125181665,-1.7058823529411766,0.0677458128265717,0.3371781356013615,-0.2672612419124243,0.0,1.0,0.0,0.0
3258500,"3,7,4",2025-03-07 23:52:30,3,7,4,1.4439897447623111,1.6420438489041302,1.6947980485980962,-0.3071475584169756,-0.7233989928353338,0.5480853048747503,0.8962581595302717,0.0,1.0,0.0,0.0
3258499,"0,9,4",2025-03-07 23:49:00,0,9,4,0.9282791216329144,1.2824722031587,1.3181762600207416,1.535737792084878,-1.81945807288887,1.0246812221571415,-0.3841106397986879,1.0,0.0,0.0,1.0
3258498,"0,6,6",2025-03-07 23:45:30,0,6,6,0.4125684985035177,0.9229005574132702,0.9415544714433868,0.9214426752509268,-1.1618226248567485,-0.166808571048837,-1.6644794391276476,0.0,0.0,1.0,0.0
3258497,"5,5,0",2025-03-07 23:42:00,5,5,0,-0.6188527477552757,-0.0359571645745435,0.1883108942886773,0.3071475584169756,0.153448271207495,1.0246812221571415,-0.3841106397986879,0.0,0.0,0.0,0.0
3258496,"8,5,1",2025-03-07 23:38:30,8,5,1,1.4439897447623111,0.2037572659224102,0.1883108942886773,-0.9214426752509268,0.8110837192396168,0.786383263515946,0.8962581595302717,0.0,1.0,0.0,0.0
3258495,"5,3,3",2025-03-07 23:35:00,5,3,3,-0.1031421246258789,-0.0359571645745435,-0.564932682866032,1.535737792084878,0.5918719032289095,-0.166808571048837,0.8962581595302717,1.0,0.0,0.0,1.0
3258494,"2,6,1",2025-03-07 23:31:30,2,6,1,-1.1345633708846723,-0.2756715950714959,-0.564932682866032,-0.3071475584169756,-0.7233989928353338,1.0246812221571415,-1.6644794391276476,1.0,0.0,1.0,0.0
3258493,"5,0,6",2025-03-07 23:28:00,5,0,6,-0.1031421246258789,-0.994814886562356,-0.564932682866032,-1.535737792084878,1.249507351261031,-1.5965963228960116,0.8962581595302717,1.0,0.0,1.0,0.0
3258492,"2,1,7",2025-03-07 23:24:30,2,1,7,-0.6188527477552757,-1.2345293170593097,-1.3181762600207416,-0.3071475584169756,0.3726600872182022,-1.5965963228960116,-0.3841106397986879,0.0,0.0,1.0,0.0
3258491,"5,0,3",2025-03-07 23:21:00,5,0,3,-1.650273994014069,-1.4742437475562635,-1.3181762600207416,-0.9214426752509268,1.249507351261031,-0.8817024469724244,0.8962581595302717,0.0,0.0,0.0,0.0
3258500,"3,7,4",2025-03-07 23:52:30,3,7,4,1.4439897447623111,1.6420438489041302,1.6947980485980962,-0.3071475584169756,-0.7233989928353338,0.5480853048747503,0.8962581595302717,0.0,1.0,0.0,0.0
3258499,"0,9,4",2025-03-07 23:49:00,0,9,4,0.9282791216329144,1.2824722031587,1.3181762600207416,1.535737792084878,-1.81945807288887,1.0246812221571415,-0.3841106397986879,1.0,0.0,0.0,1.0
3258498,"0,6,6",2025-03-07 23:45:30,0,6,6,0.4125684985035177,0.9229005574132702,0.9415544714433868,0.9214426752509268,-1.1618226248567485,-0.166808571048837,-1.6644794391276476,0.0,0.0,1.0,0.0
3258497,"5,5,0",2025-03-07 23:42:00,5,5,0,-0.6188527477552757,-0.0359571645745435,0.1883108942886773,0.3071475584169756,0.153448271207495,1.0246812221571415,-0.3841106397986879,0.0,0.0,0.0,0.0
3258496,"8,5,1",2025-03-07 23:38:30,8,5,1,1.4439897447623111,0.2037572659224102,0.1883108942886773,-0.9214426752509268,0.8110837192396168,0.786383263515946,0.8962581595302717,0.0,1.0,0.0,0.0
3258495,"5,3,3",2025-03-07 23:35:00,5,3,3,-0.1031421246258789,-0.0359571645745435,-0.564932682866032,1.535737792084878,0.5918719032289095,-0.166808571048837,0.8962581595302717,1.0,0.0,0.0,1.0
3258494,"2,6,1",2025-03-07 23:31:30,2,6,1,-1.1345633708846723,-0.2756715950714959,-0.564932682866032,-0.3071475584169756,-0.7233989928353338,1.0246812221571415,-1.6644794391276476,1.0,0.0,1.0,0.0
3258493,"5,0,6",2025-03-07 23:28:00,5,0,6,-0.1031421246258789,-0.994814886562356,-0.564932682866032,-1.535737792084878,1.249507351261031,-1.5965963228960116,0.8962581595302717,1.0,0.0,1.0,0.0
3258492,"2,1,7",2025-03-07 23:24:30,2,1,7,-0.6188527477552757,-1.2345293170593097,-1.3181762600207416,-0.3071475584169756,0.3726600872182022,-1.5965963228960116,-0.3841106397986879,0.0,0.0,1.0,0.0
3258491,"5,0,3",2025-03-07 23:21:00,5,0,3,-1.650273994014069,-1.4742437475562635,-1.3181762600207416,-0.9214426752509268,1.249507351261031,-0.8817024469724244,0.8962581595302717,0.0,0.0,0.0,0.0
3258500,"3,7,4",2025-03-07 23:52:30,3,7,4,1.4439897447623111,1.6420438489041302,1.6947980485980962,-0.3071475584169756,-0.7233989928353338,0.5480853048747503,0.8962581595302717,0.0,1.0,0.0,0.0
3258499,"0,9,4",2025-03-07 23:49:00,0,9,4,0.9282791216329144,1.2824722031587,1.3181762600207416,1.535737792084878,-1.81945807288887,1.0246812221571415,-0.3841106397986879,1.0,0.0,0.0,1.0
3258498,"0,6,6",2025-03-07 23:45:30,0,6,6,0.4125684985035177,0.9229005574132702,0.9415544714433868,0.9214426752509268,-1.1618226248567485,-0.166808571048837,-1.6644794391276476,0.0,0.0,1.0,0.0
3258497,"5,5,0",2025-03-07 23:42:00,5,5,0,-0.6188527477552757,-0.0359571645745435,0.1883108942886773,0.3071475584169756,0.153448271207495,1.0246812221571415,-0.3841106397986879,0.0,0.0,0.0,0.0
3258496,"8,5,1",2025-03-07 23:38:30,8,5,1,1.4439897447623111,0.2037572659224102,0.1883108942886773,-0.9214426752509268,0.8110837192396168,0.786383263515946,0.8962581595302717,0.0,1.0,0.0,0.0
3258495,"5,3,3",2025-03-07 23:35:00,5,3,3,-0.1031421246258789,-0.0359571645745435,-0.564932682866032,1.535737792084878,0.5918719032289095,-0.166808571048837,0.8962581595302717,1.0,0.0,0.0,1.0
3258494,"2,6,1",2025-03-07 23:31:30,2,6,1,-1.1345633708846723,-0.2756715950714959,-0.564932682866032,-0.3071475584169756,-0.7233989928353338,1.0246812221571415,-1.6644794391276476,1.0,0.0,1.0,0.0
3258493,"5,0,6",2025-03-07 23:28:00,5,0,6,-0.1031421246258789,-0.994814886562356,-0.564932682866032,-1.535737792084878,1.249507351261031,-1.5965963228960116,0.8962581595302717,1.0,0.0,1.0,0.0
3258492,"2,1,7",2025-03-07 23:24:30,2,1,7,-0.6188527477552757,-1.2345293170593097,-1.3181762600207416,-0.3071475584169756,0.3726600872182022,-1.5965963228960116,-0.3841106397986879,0.0,0.0,1.0,0.0
3258491,"5,0,3",2025-03-07 23:21:00,5,0,3,-1.650273994014069,-1.4742437475562635,-1.3181762600207416,-0.9214426752509268,1.249507351261031,-0.8817024469724244,0.8962581595302717,0.0,0.0,0.0,0.0
3258500,"3,7,4",2025-03-07 23:52:30,3,7,4,1.4439897447623111,1.6420438489041302,1.6947980485980962,-0.3071475584169756,-0.7233989928353338,0.5480853048747503,0.8962581595302717,0.0,1.0,0.0,0.0
3258499,"0,9,4",2025-03-07 23:49:00,0,9,4,0.9282791216329144,1.2824722031587,1.3181762600207416,1.535737792084878,-1.81945807288887,1.0246812221571415,-0.3841106397986879,1.0,0.0,0.0,1.0
3258498,"0,6,6",2025-03-07 23:45:30,0,6,6,0.4125684985035177,0.9229005574132702,0.9415544714433868,0.9214426752509268,-1.1618226248567485,-0.166808571048837,-1.6644794391276476,0.0,0.0,1.0,0.0
3258497,"5,5,0",2025-03-07 23:42:00,5,5,0,-0.6188527477552757,-0.0359571645745435,0.1883108942886773,0.3071475584169756,0.153448271207495,1.0246812221571415,-0.3841106397986879,0.0,0.0,0.0,0.0
3258496,"8,5,1",2025-03-07 23:38:30,8,5,1,1.4439897447623111,0.2037572659224102,0.1883108942886773,-0.9214426752509268,0.8110837192396168,0.786383263515946,0.8962581595302717,0.0,1.0,0.0,0.0
3258495,"5,3,3",2025-03-07 23:35:00,5,3,3,-0.1031421246258789,-0.0359571645745435,-0.564932682866032,1.535737792084878,0.5918719032289095,-0.166808571048837,0.8962581595302717,1.0,0.0,0.0,1.0
3258494,"2,6,1",2025-03-07 23:31:30,2,6,1,-1.1345633708846723,-0.2756715950714959,-0.564932682866032,-0.3071475584169756,-0.7233989928353338,1.0246812221571415,-1.6644794391276476,1.0,0.0,1.0,0.0
3258493,"5,0,6",2025-03-07 23:28:00,5,0,6,-0.1031421246258789,-0.994814886562356,-0.564932682866032,-1.535737792084878,1.249507351261031,-1.5965963228960116,0.8962581595302717,1.0,0.0,1.0,0.0
3258492,"2,1,7",2025-03-07 23:24:30,2,1,7,-0.6188527477552757,-1.2345293170593097,-1.3181762600207416,-0.3071475584169756,0.3726600872182022,-1.5965963228960116,-0.3841106397986879,0.0,0.0,1.0,0.0
3258491,"5,0,3",2025-03-07 23:21:00,5,0,3,-1.650273994014069,-1.4742437475562635,-1.3181762600207416,-0.9214426752509268,1.249507351261031,-0.8817024469724244,0.8962581595302717,0.0,0.0,0.0,0.0
3258503,"7,0,6",2025-03-08 00:03:22,7,0,6,0.0419221808150317,-0.1824584760867825,-0.1428571428571428,-0.149812850831677,1.7626105969569268,-2.5244411183907647,-0.2672612419124243,1.0,0.0,0.0,0.0
3258502,"6,7,3",2025-03-07 23:59:39,6,7,3,1.2995876052659874,0.7834981620197076,0.7142857142857143,-0.149812850831677,0.0,0.5170542049716025,-0.2672612419124243,0.0,1.0,1.0,0.0
3258501,"8,6,3",2025-03-07 23:56:17,8,6,3,1.718809413416306,1.320140738745536,1.5714285714285714,1.34831565748509,0.6609789738588476,0.2129046726353657,1.0690449676496976,1.0,1.0,0.0,1.0
3258500,"3,7,4",2025-03-07 23:52:41,3,7,4,0.4611439889653502,1.5347977694358663,1.5714285714285714,1.847691826924012,-0.6609789738588476,0.2129046726353657,1.0690449676496976,0.0,1.0,1.0,1.0
3258499,"0,9,4",2025-03-07 23:49:20,0,9,4,0.0419221808150317,0.8908266773648728,0.4285714285714285,0.3495633186072452,-1.7626105969569268,0.8212037373078391,-0.2672612419124243,1.0,0.0,0.0,1.0
3258498,"0,6,6",2025-03-07 23:45:40,0,6,6,-0.3772996273352868,-0.1824584760867825,-0.1428571428571428,-0.149812850831677,-1.1016316230980794,-0.6995439243733443,-1.6035674514745464,0.0,0.0,1.0,0.0
3258497,"5,5,0",2025-03-07 23:42:12,5,5,0,-1.215743243635924,-1.0410865988481075,-0.7142857142857143,-0.6491890202705993,0.2203263246196158,0.8212037373078391,-0.2672612419124243,0.0,0.0,0.0,0.0
3258496,"8,5,1",2025-03-07 23:38:30,8,5,1,0.4611439889653502,-0.826429568157776,-0.7142857142857143,-1.647941359148444,0.8813052984784634,0.5170542049716025,1.0690449676496976,0.0,1.0,0.0,0.0
3258495,"5,3,3",2025-03-07 23:35:13,5,3,3,-0.7965214354856054,-1.0410865988481075,-1.2857142857142858,0.3495633186072452,0.6609789738588476,-0.6995439243733443,1.0690449676496976,1.0,0.0,0.0,1.0
3258494,"2,6,1",2025-03-07 23:31:39,2,6,1,-1.6349650517862424,-1.255743629538438,-1.2857142857142858,-1.1485651897095217,-0.6609789738588476,0.8212037373078391,-1.6035674514745464,1.0,0.0,1.0,0.0
3258506,"4,5,0",2025-03-08 00:13:30,4,5,0,-1.3961879299006557,-2.070532068337569,-2.209795850808369,-0.1987065345312806,-0.0218791668396868,0.9639815611103626,-1.5714285714285716,1.0,0.0,1.0,1.0
3258505,"8,3,5",2025-03-08 00:10:10,8,3,5,0.4478338643077572,-0.6901773561125222,-0.6782541720302916,-1.6180389240404294,1.2908708435415222,-1.0206863588227368,-0.142857142857143,0.0,1.0,1.0,0.0
3258504,"6,8,9",2025-03-08 00:06:41,6,8,9,2.29185565851617,0.690177356112525,0.8532875067477855,0.3690264212723789,-0.240670835236555,-0.7371623702608655,1.2857142857142856,1.0,1.0,0.0,1.0
3258503,"7,0,6",2025-03-08 00:03:22,7,0,6,-0.3424611903529911,1.2160267702934948,0.8532875067477855,2.356091766585187,1.7284541803352589,-2.154782313070222,-0.142857142857143,1.0,0.0,1.0,1.0
3258502,"6,7,3",2025-03-07 23:59:39,6,7,3,0.4478338643077572,1.2160267702934948,0.8532875067477855,-0.4825730124331103,-0.0218791668396868,0.6804575725484913,-0.142857142857143,0.0,1.0,1.0,0.0
3258501,"8,6,3",2025-03-07 23:56:17,8,6,3,0.7112655491946733,0.42725264902204,0.8532875067477855,0.3690264212723789,0.6344958383509176,0.3969335839866199,1.2857142857142856,1.0,1.0,0.0,1.0
3258500,"3,7,4",2025-03-07 23:52:41,3,7,4,-0.079029505466075,0.5587150025672821,0.8532875067477855,0.6528928991742087,-0.6782541720302914,0.3969335839866199,1.2857142857142856,0.0,1.0,1.0,1.0
3258499,"0,9,4",2025-03-07 23:49:20,0,9,4,-0.3424611903529911,0.1643279419315544,-0.0218791668396871,-0.1987065345312806,-1.772212514014632,0.9639815611103626,-0.142857142857143,1.0,0.0,0.0,1.0
3258498,"0,6,6",2025-03-07 23:45:40,0,6,6,-0.6058928752399072,-0.4929838257946582,-0.4594625036334234,-0.4825730124331103,-1.1158375088240275,-0.4536383816989942,-1.5714285714285716,0.0,0.0,1.0,0.0
3258497,"5,5,0",2025-03-07 23:42:12,5,5,0,-1.1327562450137394,-1.0188332399756288,-0.8970458404271597,-0.7664394903349401,0.1969125015571813,0.9639815611103626,-0.142857142857143,0.0,0.0,0.0,0.0
3259270,"6,5,2",2025-03-09 21:53:00,6,5,2,-0.5175218286277213,-0.7444811612213492,-0.845770930662248,-0.0604735477682852,0.2472256930290987,0.8503904055243743,0.5,1.0,0.0,1.0,1.0
3259269,"4,0,1",2025-03-09 21:49:30,4,0,1,-2.109896685943787,-2.1625405159286823,-2.054015117322602,-0.4636305328901856,0.8652899256018457,-0.2125976013810935,1.7499999999999998,1.0,0.0,1.0,0.0
3259268,"7,7,7",2025-03-09 21:46:00,7,7,7,1.0748530286883444,-0.7444811612213492,-0.845770930662248,-2.076258473377788,0.0412042821715164,0.0531494003452733,-0.7499999999999999,1.0,1.0,1.0,0.0
3259267,"8,2,5",2025-03-09 21:42:30,8,2,5,-0.1194281142987048,-0.5081379354367939,-0.241648837332071,1.148997407597416,1.2773327473170102,-0.7440916048338274,-0.7499999999999999,1.0,1.0,1.0,1.0
3259266,"5,7,9",2025-03-09 21:39:00,5,7,9,1.0748530286883444,1.3826078708396503,1.5707174426584598,-0.0604735477682852,-0.3708385395436481,-0.4783446031074605,-0.7499999999999999,1.0,1.0,1.0,1.0
3259265,"2,3,5",2025-03-09 21:35:30,2,3,5,-1.114662400121246,0.0827201290245954,-0.241648837332071,1.148997407597416,-0.1648171286860658,-0.4783446031074605,0.5,0.0,0.0,1.0,1.0
3259264,"9,1,8",2025-03-09 21:32:00,9,1,8,0.4777124571948198,0.437234967701428,0.6645343026631945,-1.0683660105730364,1.6893755690321748,-1.807079611739295,-0.7499999999999999,0.0,1.0,0.0,0.0
3259263,"4,9,8",2025-03-09 21:28:30,4,9,8,1.0748530286883444,0.437234967701428,0.6645343026631945,0.5442619299145655,-0.988902772116395,0.3188964020716403,-0.7499999999999999,1.0,1.0,0.0,1.0
3259262,"4,9,1",2025-03-09 21:25:00,4,9,1,-0.3184749714632131,0.90992141927054,0.6645343026631945,1.148997407597416,-0.988902772116395,2.179125414156209,1.7499999999999998,0.0,1.0,1.0,1.0
